S/N,ACTIVITIES DESCRIPTION (ITEM),DELEGATION NO. (QTY.), AMT NAIRA (ESTIMATED/UNIT PRICE),QTY.,"ADDITIONAL INFO.
(TOTAL COST)",REMARKS
(A.) HAEMATINICS ,,,,,,
1,Syr. Multivitamin (Emzor),30 btls.,980,30,"₦29,400.00",
2,Cap Ferrobin plus ,50 pcks.,"2,350",50,"₦117,500.00",
3,Cap. Astyfer,10 btls.,"4,650",10,"₦46,500.00",
(B.) ANALGESICS & MUSCLE RELAXANT,,,,,₦0.00,
4,Tab. Diclofenac Potassium 50mg (Hovid),200 pcks.,"9,800",200,"₦1,960,000.00",
5,Tab. Diclofenac/Misoprostol 75mg/200mcg (Pfizer),50 pcks.,"4,600",50,"₦230,000.00",
6,Tab. Orphenadrine/Paracetamol (150/500mg) pk of 10,100 pcks.,"2,750",100,"₦275,000.00",
7,Tab. Tizanidine 2mg,30 pcks.,"3,840",100,"₦384,000.00",
8,Tab. Paracetamol 1000mg (Emzor) pk of 10,250 pcks.,890,250,"₦222,500.00",
9,Syr. Paracetamol (Emzor),50 btls.,"10,925",50,"₦546,250.00",
10,Tab. Paracetamol 500mg ,50 pcks.,"1,495",50,"₦74,750.00",
11,Cap. Paracetamol 500mg x 1000,12 pcks.,"7,475",12,"₦89,700.00",
12,Tabs PCM Night (Emzor) pk of 10 ,,,,₦0.00,
13,Tabs Acycor (PCM/Aceclofenac 500/50mg Reals) pk of 10,150 pcks.,890,150,"₦133,500.00",
14,Tabs Ibuprofen 200mg Brustan-N,50 pcks.,590,50,"₦29,500.00",
15,Inj. Paracetamol 300mg,20  pcks.,,20,₦0.00,
16,Tabs Diclomol (500/50mg) pk of 10,30 pks ,675,30,"₦20,250.00",
17,Diclofenac gel (Diclomol),100 tubes,"1,725",100,"₦172,500.00",
18,Inj Fentanyl 100mcg pk of 10 vials,3pcks.,"8,625",3,"₦25,875.00",
19,Inj Pentazocine 30mg pk of 10 vials,3pcks.,"9,200",3,"₦27,600.00",
20,Paracetamol suppositories 250mg pk of 10,50 pcks.,"5,750",50,"₦287,500.00",
21,Diclofenac suppositories 25mg/50mg/100mg pk of 10,30 pcks.,"6,900",30,"₦207,000.00",
22,Tab. Neurobion pk of 28,60 pcks.,"9,200",60,"₦552,000.00",
23,Deep Heat spray 250mls,20 btls.,"6,325",20,"₦126,500.00",
24,Tab. Co-codamol 500/8mg pk of 20,30 pcks.,"17,595",30,"₦527,850.00",
25,Tab. Diclomol (PCM/Diclofenac; 500/50mg),30 pcks.,"1,610",30,"₦48,300.00",
26,Tab. Flotac Diclofenac 100mg pk of 10,20 pcks.,"16,560",20,"₦331,200.00",
27,Tab. Aceclofenac 100mg,60 pcks.,"2,300",60,"₦138,000.00",
28,Tab. Ibuprofen 200mg x 1000,3 pcks.,"10,120",3,"₦30,360.00",
29,Tab. Tramadol 50mg,20 pcks.,"4,025",20,"₦80,500.00",
30,Inj Tramadol 100mg,10 pcks.,"4,600",10,"₦46,000.00",
31,Tabs Tizanidine (Sirdalud) 4mg pk of 30,40 pcks.,,40,₦0.00,
32,Voltaren gel,50 tubes,"6,325",50,"₦316,250.00",
33,Zetgel Emulsion 35G,50 tubes,"1,330",50,"₦66,500.00",
34,Neurogesic Ointment 85g DGF,25 pcks.,"2,780",25,"₦69,500.00",
35,Tab. Chymoral,20 pcks.,"3,450",20,"₦69,000.00",
(C.) ANTI-DIABETICS,,,,,₦0.00,
36,Tab. Glibenclamide 5mg (Doanil) pk of 28,25 pcks.,750,25,"₦18,750.00",
37,Tab Glucophage 500mg pk of 28,50 pcks.,825,50,"₦41,250.00",
38,Tab. Gliclazide 60mg pk of 28,20 pcks.,"2,625",20,"₦52,500.00",
39,Tab. Vildagliptin 50mg pk of 28,15 pcks.,"6,900",15,"₦103,500.00",
40,IV Soluble insulin 100iu,10 vials,"2,850",10,"₦28,500.00",
41,Tab. Glimepiride 2mg pk of 28,30 pks ,"1,275",30,"₦38,250.00",
42,Tab. Glimepiride 4mg pk of 28,30 pcks.,"2,355",30,"₦70,650.00",
(D.) ANTI-HISTAMINES/CORTICOSTEROIDS,,,,,,
43,Tab. Loratadine 10mg pk of 100,50 pcks.,"9,430",50,"₦471,500.00",
44,Tab. Chlorphenamine 4mg,20 pcks.,"4,140",20,"₦82,800.00",
45,Tab. Cetirizine pk of 50,30 pcks.,"5,980",30,"₦179,400.00",
46,Hydrocortisone cream,40 tubes,"1,898",40,"₦75,900.00",
47,Tab. Fexofenadine 180mg pk of 10,60 pcks.,"4,255",60,"₦255,300.00",
48,Tab. Fexofenadine 120mg pk of 10,30 pcks.,"3,738",30,"₦112,125.00",
49,Inj Dexamethasone 8mg pk of 10 vials,10 pcks.,"2,185",10,"₦21,850.00",
50,Inj Hydrocortisone 100mg pk of 6 vials,30 vials,690,30,"₦20,700.00",
51,Tab Dexamethasone 8mg x 1000,3 pack,"2,875",3,"₦8,625.00",
52,Tab Prednisolone 5mg x 1000,3 pack,"3,450",3,"₦10,350.00",
53,Tab Montelukast 10mg pk of 30,30 pcks.,"10,350",30,"₦310,500.00",
54,Tab Montelukast 5mg pk of 30,20 pcks.,"7,475",20,"₦149,500.00",
55,Tab Montelukast 4mg,10 pcks.,"5,520",10,"₦55,200.00",
56,Mepiramine cream,20 tubes,"2,070",20,"₦41,400.00",
(E.) ANTI-FUNGALS ,,,,,₦0.00,
57,Cap. Fluconazole 150mg pk of 6,40 pcks.,"6,325",40,"₦253,000.00",
58,Ketoconazole cream,20 pcks.,"2,990",20,"₦59,800.00",
59,Skineal cream,40 tubes,"3,163",40,"₦126,500.00",
60,Tab Ketoconazle 200mg,20 pcks.,"2,933",20,"₦58,650.00",
61,Miconazole cream,40 pcks.,"2,415",40,"₦96,600.00",
62,Miconazole suppositories,50 pcks.,"3,393",50,"₦169,625.00",
63,Tribotan Cream,50 pcks.,"3,393",50,"₦169,625.00",
(F.) ANTI-ULCER/ANTACIDS,,,,,₦0.00,
64,Tab.Magnesium trisilicate pk of 1000,15 pcks.,"2,645",15,"₦39,675.00",
65,Tabs Gelusil pk of 10,150 pcks.,0,150,₦0.00,
66,Tab. Omeprazole 20mg pk of 28,120 pcks.,"2,990",120,"₦358,800.00",
67,Tab. Rabeprazole 20mg pk of 28,100 pcks.,"2,875",100,"₦287,500.00",
68,Tabs Pantoprazole 20mg pk of 30,50 pcks.,"8,350",50,"₦417,500.00",
69,Susp. Antacid ,50 bottles,0,50,₦0.00,
70,Susp. Jawasil,50 bottles,"2,645",50,"₦132,250.00",
71,IV Omeprazole 40mg,50 vials,"2,645",50,"₦132,250.00",
72,IV Rabeprazole 20mg,30 vials,"2,875",30,"₦86,250.00",
73,IV Nexium 20mg,20 vials,"4,255",20,"₦85,100.00",
74,Tab Getzome dispersible (Omeprazole 20mg),30 pcks.,"2,530",30,"₦75,900.00",
75,Tab Getzome dispersible (Omeprazole 40mg),50 pcks.,"3,335",50,"₦166,750.00",
76,IV Pantoprazole 20mg,30 vials ,"6,440",30,"₦193,200.00",
77,Inj Cimetidine 200mg pk of 10 vials,6 pcks.,"2,645",6,"₦15,870.00",
78,Tab Elicorid pk of 100,10 pcks.,"40,250",10,"₦402,500.00",
(G.) ANTI-DIARRHOEAL,,,,,₦0.00,
79,Tab. Loperamide 2mg pk of 10,200 pcks.,575,200,"₦115,000.00",
80,Zinc 20mg tab pk of 30,100 pcks.,518,100,"₦51,750.00",
81,Oral Rehydration Salt,50 pcks.,575,50,"₦28,750.00",
(H.) ANTI-MALARIAL,,,,,₦0.00,
82,Tab. Artemether/Lumefantrine 80/480mg (Chemiron) pk of 6,100 pks,"17,250",100,"₦1,725,000.00",
83,Tab P-Alaxin DS 80/640mg,100 pcks.,"1,670",100,"₦167,000.00",
84,Tab Synriam 10+750mg pk of 3,60 pack,"8,450",60,"₦507,000.00",
85,Tab Coartem dispersible 20/120,100 pcks.,"17,250",100,"₦1,725,000.00",
86,Tabs Amatem Softgel 80/480mg,100 pcks.,"2,130",100,"₦213,000.00",
87,Inj. Emal 150mg/2mL pk of 3,100 pcks.,"5,750",100,"₦575,000.00",
88,Inj. Arteether 150mg/2mL (Voartherm) pk of 3,100 pcks. ,"55,200",100,"₦5,520,000.00",
89,Inj. Artemether 80mg/mL,50 pcks.,"21,850",50,"₦1,092,500.00",
90,Tab Coartem DS (80/480mg) pk of 6,100 pcks.,"4,370",100,"₦437,000.00",
91,Tab. Lonart DS 80/480mg pk of 6,100 pcks. ,"4,140",100,"₦414,000.00",
92,IV Artesunate 120mg,50 vials,"2,070",50,"₦103,500.00",
93,IV Artesun 120mg,50 vials,0,50,₦0.00,
94,Tab Palludrine 100mg pk of 28,30 pcks.,"4,025",30,"₦120,750.00",
(I.) ANTI-BACTERIAL,,,,,₦0.00,
95,Tab. Clarithromycin 500mg pk of 10,100 pcks.,"2,300",100,"₦230,000.00",
96,Tab. Ciprofloxacin 500mg (Fidson) pk of 10,200 pcks.,"5,175",200,"₦1,035,000.00",
97,Tab. Erythromycin 500mg pk of 10,50 pcks.,"1,725",50,"₦86,250.00",
98,Cap. Doxycycline 100mg pk of 10,30 pcks.,"4,830",30,"₦144,900.00",
99,Tab. Amoxiclav 1g pk of 10,100 pcks.,"10,925",100,"₦1,092,500.00",
100,Tab. Amoxiclav 625mg pk 10,100 pcks.,"10,350",100,"₦1,035,000.00",
101,Tab. Azithromycin 500mg pk of 10,100 pcks.,"4,025",100,"₦402,500.00",
102,Tab Cefuroxime 500mg pk of 10,100 pcks.,"15,870",100,"₦1,587,000.00",
103,IV Ceftriaxone 1g ,50 vials,"1,725",50,"₦86,250.00",
104,IVF Ciprofloxacin 200mg ,30 vials,"1,495",30,"₦44,850.00",
105,IVF Metronidazole 500mg,50 vials,"1,265",50,"₦63,250.00",
106,Tab Secnidazole 500mg pk of 4,200 pcks.,"2,070",200,"₦414,000.00",
107,IV Levofloxacin 500mg,20 vials,"33,500",20,"₦670,000.00",
108,Tab Levofloxacin 500mg pk of 10,60 pcks.,"4,025",60,"₦241,500.00",
109,Tab Phenoxylmethylpenicillin 250mg pk of 28,25 pcks.,"5,175",25,"₦129,375.00",
110,Tab Sparfloxacin 200mg pk of 10,25 pcks.,"8,050",25,"₦201,250.00",
111,Tab Ofloxacin 400mg,40 pcks.,"2,875",40,"₦115,000.00",
112,Tab Ornilox (Ofloxacin/Ornidazole) pk of 10,20 pcks.,"6,325",20,"₦126,500.00",
113,IV Rocephin 1g,40 vials,"10,600",40,"₦424,000.00",
114,IV Zinnat 500mg,20 vials,"51,750",20,"₦1,035,000.00",
115,Tab Nitrofurantoin 100mg pk of 10,50 pcks.,"4,025",50,"₦201,250.00",
(J.) ANTI-HELMINTHICS,,,,,₦0.00,
116,Tab Albendazole 400mg,250 pcks.,288,250,"₦71,875.00",
117,Susp. Albendazole 400mg,50 bottles,460,50,"₦23,000.00",
118,Tab Ivermectin 3mg pk of 50,4 pcks.,"1,035",4,"₦4,140.00",
(K.) LAXATIVES,,,,,₦0.00,
119,Syr Liquid Paraffin 100mls,20 bttls,"2,875",20,"₦57,500.00",
120,Tab. Bisacodyl 5mg pk of 50,4 pcks.,"4,025",4,"₦16,100.00",
121,Tab Daflon 500mg pk of 10,20 pcks.,"9,200",20,"₦184,000.00",
122,Anusol suppositorie pk of 5,20 pcks.,"4,600",20,"₦92,000.00",
123,Susp. Lactulose 100mls,30 btls.,"6,325",30,"₦189,750.00",
(L.) ANTI-TUSSIVES,,,,,₦0.00,
124,Syr. NGC (Adult) 100mls,200 btls.,805,200,"₦161,000.00",
125,Syr. Emzolyn (Adult) 100mls,50 btls.,805,50,"₦40,250.00",
126,Tabs Dequadine Lozenges pk of 100,,0,0,₦0.00,
127,Syr. Piriton Expectorant 60mls,50 btls.,"2,070",50,"₦103,500.00",
128,Syr. Broncholyte 100mls,100 btls.,920,100,"₦92,000.00",
129,Syr. Tutolin (child) 50ml,20 btls.,863,20,"₦17,250.00",
130,Syr Ascorex (expectorant + salbutamol) 100mls,60 btls.,"1,265",60,"₦75,900.00",
131,Syr Cofrex 100mls,30 btls.,"1,725",30,"₦51,750.00",
132,Syr Rhinathiol,30 btls.,"4,600",30,"₦138,000.00",
133,Syr Rhinathiol (Paediatrics),20 btls.,"4,255",20,"₦85,100.00",
134,Tabs Flucor Day pk of 10,,0,0,₦0.00,
(M.) ANTI-ASTHMATICS,,,,,₦0.00,
135,Ventolin inhaler,20 vials,"12,650",20,"₦253,000.00",
136,Salbutamol nebules 5mg pk of 10,6 pack,"13,225",6,"₦79,350.00",
137,Seritide Inhaler,,0,0,₦0.00,
138,Tab Salbutamol x 1000,2 pcks.,"9,775",2,"₦19,550.00",
139,Budesonide nebules Pulmocort 0.5mcg pk of 10; ,6 pack,"65,370",6,"₦392,220.00",
(N.) ANTI-SPASMODICS,,,,,₦0.00,
140,Tab Buscopan 20mg pk of 100,20 pcks.,"2,875",20,"₦57,500.00",
141,Inj. Buscopan 20mg pk of 10 vials ,20 Pack,"4,025",20,"₦80,500.00",
142,Tab Domperidone 20mg pk of 30,6 pcks.,"12,075",6,"₦72,450.00",
(O.) ANTI-EMETICS & ANTI-CONVULSANTS,,,,,₦0.00,
143,Inj. Promethazine 50mg/2mL pk of 10,20 pcks.,"5,175",20,"₦103,500.00",
144,Inj Ondasetron 8mg pk of 5vials,10 pcks.,"3,890",10,"₦38,900.00",
145,Tab. Ondasetron 8mg pk of 10,25 pcks.,"2,680",25,"₦67,000.00",
146,Tab Carbamazepine (Tegretol SR) 200mg pk of 30,20  pcks.,"15,525",20,"₦310,500.00",
147,Tab Metoclopramide 10mg pk of 50,50 pcks.,"3,450",50,"₦172,500.00",
148,Inj Metoclopramide 10mg pk of 10 vials ,30 pcks.,"5,175",30,"₦155,250.00",
(P.) ANTI-HYPERTENSIVES,,,,,₦0.00,
149,Tab. Amlodipine 5mg (TEVA) pk of 28,200 pcks.,"3,335",200,"₦667,000.00",
150,Tab. Amlodipine 10mg (TEVA) pk of 28,250 pcks.,"4,600",250,"₦1,150,000.00",
151,Tab. Lisinopril 5mg (TEVA) pk of 28,100 pcks.,"2,875",100,"₦287,500.00",
152,Tab. Lisinopril 10mg (TEVA pk of 28,100 pcks.,"4,370",100,"₦437,000.00",
153,Tab. Losartan 50mg (TEVA) pk of 28,100 pcks.,"5,175",100,"₦517,500.00",
154,Tab. HCTZ 25mg pk of 28,100 pcks.,"4,370",100,"₦437,000.00",
155,IV Labetalol 50mg ,40 vials,"5,175",40,"₦207,000.00",
156,Tab Labetalol 100mg pk of 28,30 pcks.,"6,325",30,"₦189,750.00",
157,Tab Bisoprolol 2.5mg pk of 28,50 pcks.,"2,875",50,"₦143,750.00",
158,Tab Bisoprolol 5mg pk of 28,60 pcks.,"3,450",60,"₦207,000.00",
159,Tabs Propanolol 20mg pk of 28,50 pcks.,0,50,₦0.00,
160,Tab Moduretic pk of 28,200 pcks.,"4,370",200,"₦874,000.00",
161,Tab Vasoprin 75mg pk of 28,100 pcks.,575,100,"₦57,500.00",
162,Tab Clopidogrel 75mg pk of 28,100 pcks.,"4,600",100,"₦460,000.00",
163,Tab Valsartan 80mg pk of 28,60 pcks.,"9,200",60,"₦552,000.00",
164,Tabs Telmisartan POCCO 80mg pk of 28,40 pcks.,"2,450",40,"₦98,000.00",
165,Inj Hydralazine,2 pcks.,"10,925",2,"₦21,850.00",
166,Tab Indapamide 1.5mg,100 pcks.,"6,325",100,"₦632,500.00",
167,Tab Acetazolamide 250mg x 1000,2 pcks.,"12,650",2,"₦25,300.00",
(Q.) ANXIOLYTICS/ANT-DEPRESSANTS,,,,,₦0.00,
168,Tab. Amitryptylline 25mg x 1000,10 pcks.,"7,475",10,"₦74,750.00",
169,Tab. Bromazepam 3mg pk of 100,6  pcks.,"10,925",6,"₦65,550.00",
170,Tab. Bromazepam 1.5mg pk of 100,6 pcks.,"8,625",6,"₦51,750.00",
171,Inj Diazepam 5mg pk of 10 vials ,10 pcks.,"4,600",10,"₦46,000.00",
172,Diazepam suppositories 5mg pk of 5,5 pcks.,"6,900",5,"₦34,500.00",
173,IV Midazolam 3mg x pk of 10 vials ,4 pcks.,"33,350",4,"₦133,400.00",
(R.) VITAMINS/SUPPLEMENTS,,,,,₦0.00,
174,Tab. B-Complex x 1000,3 tins,"4,600",3,"₦13,800.00",
175,Syr. Vitamin C,100 btls.,920,100,"₦92,000.00",
176,Syr. Multivitamin,100 btls.,920,100,"₦92,000.00",
177,Tab Vitamin C 1000MG pk of 30,50 pcks.,"5,175",50,"₦258,750.00",
178,Tab Vitamin C 100MG,10 btls.,"6,670",10,"₦66,700.00",
179,Tab Glucose D 500g,10 pcks.,575,10,"₦5,750.00",
180,Tab Calcium lactate 300mg x 1000,5 btls.,"7,475",5,"₦37,375.00",
181,Tab Folic acid 5mg x 1000 tabs,3 btls.,"2,875",3,"₦8,625.00",
182,Tab Zinc sulphate 20mg x 1000,10 btls.,"5,750",10,"₦57,500.00",
183,Cap Evening primerose pk of 30,20 pcks.,"14,375",20,"₦287,500.00",
(S.) OCCULAR PREPARATION,,,,,₦0.00,
184,Gutt. Chloramphenicol,20 btls. ,920,20,"₦18,400.00",
185,Gutt. Ciprofloxacin,20 btls.,"1,150",20,"₦23,000.00",
186,Gutt Antallarge,40 btls.,"2,875",40,"₦115,000.00",
187,Gutt Ketotifen,40 btls,0,40,₦0.00,
188,Gutt Tobramycin,25 btls,0,25,₦0.00,
(T.) INTRAVENOUS INFUSIONS/REHYDRATION SALT,,,,,₦0.00,
189,IVF 5% Dextrose Water 500mls,50 btls.,"1,725",50,"₦86,250.00",
190,IVF 50% Dextrose Water 100mls,50 btls.,"1,725",50,"₦86,250.00",
191,IVF 10% Dextrose Water 500mls,20 btls.,"1,725",20,"₦34,500.00",
192,IVF Normal saline 500mls,200 btls.,"1,725",200,"₦345,000.00",
193,IVF Ringers lactate 500mls,100 btls.,"1,955",100,"₦195,500.00",
194,IVF 5% Dextrose Saline 500mls,100 pcks.,"1,725",100,"₦172,500.00",
195,Oral Rehydration Salt,100 pcks.,690,100,"₦69,000.00",
196,IVF Half strength Darrows solution 500mls,50 btls.,"2,070",50,"₦103,500.00",
197,IVF 10% Mannitol 500mls,20 btls.,"2,070",20,"₦41,400.00",
(U.) ANTI-ANTICHOLINERGICS,,,,,₦0.00,
198,Inj Glycopyrollate 0.4mg pk of 10 vials ,5 pks,"7,475",5,"₦37,375.00",
199,Inj Atropine 0.5mg/5ml pk of 10 vials ,6 pks,"6,325",6,"₦37,950.00",
200,Tab Stugeron 25mg pk of 30,10 pcks.,"13,225",10,"₦132,250.00",
(V.) ANTI-LIPIDEMIC,,,,,₦0.00,
201,Tab Simvastatin 20mg pk of 30,50 pcks.,"2,875",50,"₦143,750.00",
202,Tab Atorvastatin 10mg pk of 30,100 pcks.,"3,450",100,"₦345,000.00",
203,Tabs Rosuvastatin 10mg pk of 30,50 pcks.,0,50,₦0.00,
EMERGENCY MEDICATION,,,,,,
204,Mobile Vaccine Fridge 60L ,1 pc,"275,000",1,"₦275,000.00",
205,IV Midazolam 3mg,Pack of 10,"38,000",2,"₦76,000.00",
206,IV Diazepam 5mg,Pack of 10,"6,350",2,"₦12,700.00",
207,IV Flumazenil 10mg,Pack of 10,"22,500",2,"₦45,000.00",
208,IV Ketamine 100mg,Pack of 6,"12,500",2,"₦25,000.00",
209,IV Propofol 100mg,Pack of 5,"38,700",3,"₦116,100.00",
210,IV Suxamethonium 100mg,Pack of 10,"14,300",2,"₦28,600.00",
211,IV Pancuronium 4mg,Pack of 10,"17,200",2,"₦34,400.00",
212,IV Neostigmine 0.4mg,Pack of 10,"8,500",2,"₦17,000.00",
213,IV Atropine 1mg,Pack of 10,"5,600",4,"₦22,400.00",
214,IV Adrenaline 1mg ,Pack of 10,4,4,₦16.00,
215,IV Ephedrine 5mg,Pack of 10,"36,500",2,"₦73,000.00",
216,50ml Syringe,For Infusion Pump; pk of 50,2,2,₦4.00,
217,20ml Syringe,For Medication Reconstitution; pk of 50,4,4,₦16.00,
218,IV Sterile Injection Water 10mls pk of 50,15 pcks.,,15,₦0.00,
219,IV Naloxone 2mg pk of 10 vials,4  pcks.,"4,280",15,"₦64,200.00",
220,S/C Naloxone 2mg,20  pcks.,"5,000",20,"₦100,000.00",
221,IV Adrenaline 1mg ,2 pcks.,"4,500",2,"₦9,000.00",
222,IV Lidocaine with Adrenaline 10mls vial,12 vials,"5,000",12,"₦60,000.00",
(W.) OTHERS,,,,,₦0.00,
223,Tab Hydroxylurea 500mg pk of 30,10 pcks.,"17,825",10,"₦178,250.00",
224,Dispensing envelops Small & Medium pk of 100,20 pcks.,"2,875",20,"₦57,500.00",
225,White Drug Dispensing Carry-Bag pk of 100 ,20  pcks.,"1,450",20,"₦29,000.00",
226,IV Soluset,20 pcs,"2,300",20,"₦46,000.00",
227,IVF Cannular sizes 18/20/22/24/26G; 3 of each pk of 50,15 pcks.,"14,375",15,"₦215,625.00",
228,IVF Giving set pk of 50,5 pcks.,"21,850",5,"₦109,250.00",
229,Dermazin cream,10 tubes,"4,600",10,"₦46,000.00",
230,Penicillin Ointment 20g,25 tubes,0,25,₦0.00,
231,Calamine lotion,20 btls.,"1,035",20,"₦20,700.00",
232,Sudocream,4  tubes,"10,350",4,"₦41,400.00",
233,Vaseline b/s,6 tubes,"5,175",6,"₦31,050.00",
234,KY jelly,6 tubes,"17,480",6,"₦104,880.00",
235,Lignocaine gel,10 tubes,"7,475",10,"₦74,750.00",
236,Wosan iodine Ointment ,40 tubes,"2,250",40,"₦90,000.00",
237,Wosan iodine 2L,10 btls.,0,10,₦0.00,
(X.) ROUTINE VACCINES,,,,,,
238,Tetanus Toxoid ,20,"21,500",50,"₦1,075,000.00",
239,Hepatitis B Vaccine ,10,"23,000",50,"₦1,150,000.00",
240,Meningitis Vaccine,10,"28,750",100,"₦2,875,000.00",
241,Typhoid Vaccine ,10,"17,250",50,"₦862,500.00",
242,Yellow Fever Vaccine (single dose),10,"23,000",100,"₦2,300,000.00",
243,Cholera Vaccine ,10,"17,250",50,"₦862,500.00",
